........................................................................ [  7%]
........................................................................ [ 14%]
...s.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
..                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
.                    INFO     GPU polling stopped                                
                    INFO     GPU polling stopped                                
............................................................. [ 21%]
.................sssss......s........................................... [ 28%]
....................sss.....ssss........................................ [ 36%]
s....................................................................... [ 43%]
..................sss................................................... [ 50%]
...................s....s............................................... [ 57%]
........................................................................ [ 65%]
.sssssssss.............................................................. [ 72%]
...................................ss................................... [ 79%]
........................................................................ [ 86%]
...........sssss...ss................................................... [ 94%]
...........................................................              [100%]
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:1
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:1: DeprecationWarning: Importing from torchao.dtypes.uintx.dyn_int8_act_int4_wei_cpu_layout is deprecated. Please use 'from torchao.prototype.dtypes import Int8DynamicActInt4WeightCPULayout' instead. This import path will be removed in a future release of torchao. See https://github.com/pytorch/ao/issues/2752 for more details.
    from .dyn_int8_act_int4_wei_cpu_layout import (

.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:22
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torchao/dtypes/uintx/__init__.py:22: DeprecationWarning: Importing from torchao.dtypes.uintx.uintx_layout is deprecated. Please use 'from torchao.prototype.dtypes import UintxLayout, UintxTensor' instead. This import path will be removed in a future release of torchao. See https://github.com/pytorch/ao/issues/2752 for more details.
    from .uintx_layout import (

.venv/lib/python3.12/site-packages/torchao/dtypes/__init__.py:23
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torchao/dtypes/__init__.py:23: DeprecationWarning: Importing BlockSparseLayout from torchao.dtypes is deprecated. Please use 'from torchao.prototype.dtypes import BlockSparseLayout' instead. This import path will be removed in a future torchao release. Please check issue: https://github.com/pytorch/ao/issues/2752 for more details. 
    from .uintx.block_sparse_layout import BlockSparseLayout

tests/test_chaos_concurrency.py::test_pipeline_concurrent_load
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/_pytest/threadexception.py:77: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-10 (start_wsgi_server)
  
  Traceback (most recent call last):
    File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
      self.run()
    File "/usr/lib/python3.12/threading.py", line 1010, in run
      self._target(*self._args, **self._kwargs)
    File "/home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/prometheus_client/exposition.py", line 233, in start_wsgi_server
      httpd = make_server(addr, port, app, TmpServer, handler_class=_SilentHandler)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/usr/lib/python3.12/wsgiref/simple_server.py", line 154, in make_server
      server = server_class((host, port), handler_class)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/usr/lib/python3.12/socketserver.py", line 457, in __init__
      self.server_bind()
    File "/usr/lib/python3.12/wsgiref/simple_server.py", line 50, in server_bind
      HTTPServer.server_bind(self)
    File "/usr/lib/python3.12/http/server.py", line 136, in server_bind
      socketserver.TCPServer.server_bind(self)
    File "/usr/lib/python3.12/socketserver.py", line 473, in server_bind
      self.socket.bind(self.server_address)
  OSError: [Errno 98] Address already in use
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_multiprocess_flask.py::test_multiprocess_server
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=1008021) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

tests/test_nvfp4.py: 14 warnings
  /home/jeremie/VRAMancer/VRAMancer/.venv/lib/python3.12/site-packages/torch/jit/_script.py:362: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                         Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------
core/__init__.py                                35     15    57%   9, 12, 15, 37-48
core/api/__init__.py                             4      0   100%
core/api/circuit_breaker.py                     84      0   100%
core/api/registry.py                           124     40    68%   53-56, 65-67, 72-84, 101, 114, 119-121, 128, 133, 144, 149-152, 158, 165, 174-177, 184-188
core/api/routes_ops.py                         170     72    58%   50-51, 55-56, 62-63, 69-70, 73, 94-96, 126-127, 168-211, 245-246, 254-278, 292-305, 310-311, 331-332
core/api/validation.py                          46      7    85%   16, 48-49, 53-54, 69-70
core/auth_strong.py                            103     39    62%   40, 49, 57, 70-81, 84-96, 102-104, 111-118, 151-153
core/backends.py                              1056    830    21%   49, 51-52, 131-132, 149, 175, 190, 193-197, 209-235, 243-247, 251, 259-263, 275-284, 297-346, 361, 383-389, 402-403, 412-417, 421-433, 463, 468, 472, 484-486, 494, 521-578, 588-620, 637-729, 749, 783, 808, 832-885, 893-905, 915-923, 933-948, 962-1164, 1167-1287, 1291-1303, 1327-1331, 1333-1359, 1362-1368, 1371-1593, 1596-1607, 1620, 1623-1722, 1731, 1733, 1736-1808, 1820, 1827-1867
core/backends_llamacpp.py                      251    138    45%   95-143, 148, 160-161, 166, 171-195, 200, 208-227, 242-303, 318, 326, 339-346, 357-376, 387, 396-397, 414-417, 429, 433-440, 444-448, 452-455, 464-466, 473, 477-480
core/benchmark.py                              244    129    47%   96-98, 129, 141-149, 204, 269-274, 277, 279, 300-347, 358-404, 414-473
core/block_metadata.py                          17      4    76%   38, 47, 52, 57
core/block_router.py                           303    187    38%   29-31, 36-37, 55-68, 106-111, 114-118, 122-126, 135-140, 153, 164-178, 183-218, 221-231, 321-329, 333-341, 345-351, 355-364, 376-390, 400, 410-430, 440, 442, 444-456, 460-471, 475-484, 488-491
core/compressor.py                             151     97    36%   43, 78-80, 96-100, 105, 112-124, 136-158, 162-167, 175-183, 192-200, 211-224, 231-251, 256-267, 278-289, 300
core/config.py                                 151     37    75%   119-123, 145, 149-150, 157-159, 167-170, 172-175, 177, 212, 224, 229, 234, 240, 245, 250, 253-256, 287, 315, 320-323
core/continuous_batcher.py                     499    305    39%   139, 200-201, 220, 312-315, 321-324, 345-350, 368-394, 426-437, 453-478, 486-509, 516-592, 607-716, 720-726, 732-767, 771-775, 779-843, 856-883, 891-913, 925-928
core/cross_vendor_bridge.py                    684    432    37%   92-93, 193-229, 254-258, 277-309, 318-341, 364-405, 449-545, 553-566, 611-612, 622-623, 635-637, 641-682, 686-728, 752, 787, 791-827, 842-932, 990-1011, 1026-1057, 1098-1146, 1210, 1223-1261, 1267-1276, 1287, 1317-1345, 1349-1362, 1368, 1399, 1407-1420, 1429-1437, 1443, 1456, 1483
core/cuda_graph_decode.py                       96     60    38%   43-49, 111-129, 143-203, 207-228
core/gpu_fault_tolerance.py                    369     78    79%   39-41, 167-170, 205, 213, 225, 266-267, 274-302, 308, 323-324, 358, 362-368, 385-397, 404, 410-411, 422-423, 499, 501, 506-510, 515-520, 525, 651-657, 666-668, 684-686
core/health.py                                 206    149    28%   41-46, 55-62, 67-90, 102, 111-112, 119-131, 151-163, 168-170, 175-177, 186-191, 196-203, 208-215, 220-225, 230-235, 240-253, 262-313, 318-324, 340-351
core/hetero_config.py                          249    165    34%   32-33, 66-67, 72, 77, 113-123, 149, 153, 158-163, 195-233, 237, 272-284, 299-345, 350-355, 368-394, 422, 432-553, 578-583
core/hierarchical_memory.py                    626    315    50%   57-58, 62-63, 67-68, 73-87, 92-99, 107-123, 128-148, 156-186, 194-198, 211-263, 268-279, 293-317, 322-362, 370-374, 443-444, 449-451, 461-479, 486-487, 493-499, 503-516, 592-593, 601-604, 631-640, 644-649, 670-676, 683-685, 690-701, 706, 709-713, 733, 741-742, 747, 793-804, 818-862, 868, 870, 916, 926, 940-942, 958-959, 966-967, 991-992, 995, 1011-1012
core/inference_pipeline.py                     730    367    50%   77-79, 143, 187, 199-200, 210-212, 217-219, 231-245, 249-254, 267-268, 277-278, 289, 302, 363-364, 392, 394-395, 397-398, 400, 404-439, 444-451, 458-467, 471, 476-477, 496-530, 544-554, 558-568, 587, 592-619, 632, 638-640, 656-657, 674-681, 690-691, 702-729, 740-762, 772, 784, 791, 800-801, 826, 832-833, 839, 843-850, 906-993, 1007-1008, 1019-1044, 1052-1058, 1062-1064, 1077, 1114-1116, 1129-1134, 1137-1142, 1147-1148, 1162, 1171-1178, 1195-1197, 1207, 1213-1252, 1264, 1267-1269, 1277-1319, 1333-1335, 1343-1359, 1370, 1378-1380, 1399-1408, 1468-1472, 1478-1479, 1487-1488
core/kv_quantizer.py                           138      1    99%   282
core/logger.py                                  45      7    84%   38-39, 54-57, 76
core/memory_balancer.py                         51     27    47%   31-46, 54-55, 62-63, 70-79
core/memory_block.py                            20      7    65%   13-16, 19-22, 25
core/memory_monitor.py                          45     32    29%   22-25, 30-31, 36-38, 43-46, 51-55, 66-82
core/metrics.py                                113     16    86%   118-119, 123-127, 180-181, 192, 196-198, 213-215
core/model_hub.py                               40     40     0%   4-66
core/monitor.py                                345    167    52%   73-92, 127-131, 145, 149-152, 158, 176-181, 193, 215, 227, 239-240, 270-282, 287-292, 298-326, 331, 338-339, 352-365, 387, 392-393, 395-398, 403-413, 509-559, 576, 580-601, 604-621
core/network/__init__.py                         1      0   100%
core/network/aitp_fec.py                       129      6    95%   48, 50, 76, 91, 118, 217
core/network/aitp_protocol.py                  162     69    57%   70-71, 98-99, 104-108, 120-121, 151, 158, 163, 165, 178-199, 209-260, 264, 328-330
core/network/aitp_receiver.py                  259    142    45%   91-92, 135-143, 147-154, 157-163, 170-176, 184-199, 211-213, 253-255, 277-278, 283-284, 291-309, 312-338, 350-404, 411-427, 430-434, 447
core/network/aitp_sensing.py                   144     77    47%   57-58, 84-93, 110-138, 141-178, 182-188, 206-214, 225-231
core/network/anycast_balancer.py               180     43    76%   66-67, 198-214, 222-240, 274, 292-293, 304, 377-395
core/network/cluster_discovery.py              615    372    40%   66-67, 82-91, 95, 124-136, 145-147, 149, 155-156, 158, 160, 162, 167, 169, 171, 173, 189, 191-196, 207-223, 291, 304-308, 311-312, 317-318, 322, 346-349, 354-358, 361, 371-372, 384-385, 393-394, 401-403, 415-416, 434-435, 439-450, 461-507, 511-517, 521-536, 551-552, 557-560, 570-571, 575-576, 579-580, 591-592, 596-603, 619, 630-631, 636-657, 660-662, 684-685, 690-693, 696, 700-716, 732-740, 744-751, 755-768, 787-791, 795-813, 816, 820-851, 855-873, 877-905, 909-911, 923-955, 963-975, 980-989
core/network/connectome.py                     131     95    27%   28-45, 49-61, 64-69, 79-87, 91-92, 118-121, 124-125, 129-135, 139-140, 144-145, 151-153, 158-159, 162-169, 172, 176-181, 184-209
core/network/edge_api.py                       105     72    31%   41-59, 64-66, 75-78, 88-96, 101-107, 122-132, 136-147, 151-158, 167-177, 181-189
core/network/fibre_fastpath.py                   2      2     0%   2-12
